[PM2] Starting /home/felix/EVT/EVT-OFWSchwedt/start-production.sh in fork_mode (1 instance)
[PM2] Done.
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ evt                │ fork     │ 0    │ online    │ 0%       │ 2.9mb    │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
felix@raspberrypi:~/EVT/EVT-OFWSchwedt $
felix@raspberrypi:~/EVT/EVT-OFWSchwedt $ # Speichern
felix@raspberrypi:~/EVT/EVT-OFWSchwedt $ pm2 save
[PM2] Saving current process list...
[PM2] Successfully saved in /home/felix/.pm2/dump.pm2
felix@raspberrypi:~/EVT/EVT-OFWSchwedt $
felix@raspberrypi:~/EVT/EVT-OFWSchwedt $ # Logs prüfen (NEUE Logs!)
felix@raspberrypi:~/EVT/EVT-OFWSchwedt $ pm2 logs evt --lines 20
[TAILING] Tailing last 20 lines for [evt] process (change the value with --lines option)
/home/felix/.pm2/logs/evt-error.log last 20 lines:
0|evt      |   npx update-browserslist-db@latest
0|evt      |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
0|evt      |
0|evt      | A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
0|evt      | 22:06:46 [vite] Pre-transform error: The service is no longer running: write EPIPE
0|evt      | Browserslist: browsers data (caniuse-lite) is 13 months old. Please run:
0|evt      |   npx update-browserslist-db@latest
0|evt      |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
0|evt      |
0|evt      | A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
0|evt      | Browserslist: browsers data (caniuse-lite) is 13 months old. Please run:
0|evt      |   npx update-browserslist-db@latest
0|evt      |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
0|evt      |
0|evt      | A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
0|evt      | Browserslist: browsers data (caniuse-lite) is 13 months old. Please run:
0|evt      |   npx update-browserslist-db@latest
0|evt      |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
0|evt      |
0|evt      | A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.

/home/felix/.pm2/logs/evt-out.log last 20 lines:
0|evt      | 7:01:19 AM [express] GET /api/einsatz 304 in 42ms :: {"id":1,"stichwort":"B: Kleinbrand","bemerkung"…
0|evt      | 7:01:19 AM [express] GET /api/settings 304 in 40ms :: {"id":1,"min_agt":2,"min_maschinist":1,"min_gf…
0|evt      | 7:01:28 AM [express] GET /api/auth/me 304 in 12ms :: {"id":"7a07cdf8-bc64-4c54-bd14-3c79c554a2dc","u…
0|evt      | 7:01:28 AM [express] GET /api/users/public 304 in 28ms :: [{"id":"f8995539-18ab-4ee9-b7b6-0a1c39a2fd…
0|evt      | 7:01:28 AM [express] GET /api/vehicles 304 in 30ms :: [{"id":4,"name":"ELW 1","funk":"Florian Schwed…
0|evt      | 7:01:28 AM [express] GET /api/availability/2025-11-11 304 in 32ms :: {"id":17,"user_id":"7a07cdf8-bc…
0|evt      | 7:01:28 AM [express] GET /api/termine 304 in 42ms :: []
0|evt      | 7:01:28 AM [express] GET /api/my-assignment 304 in 35ms
0|evt      | 7:06:41 AM [express] GET /api/auth/me 401 in 2ms :: {"error":"Nicht authentifiziert"}
0|evt      | 7:06:52 AM [express] POST /api/auth/login 200 in 303ms :: {"id":"7a07cdf8-bc64-4c54-bd14-3c79c554a2d…
0|evt      | 7:06:52 AM [express] POST /api/auth/login 200 in 228ms :: {"id":"7a07cdf8-bc64-4c54-bd14-3c79c554a2d…
0|evt      | 7:06:52 AM [express] GET /api/auth/me 200 in 15ms :: {"id":"7a07cdf8-bc64-4c54-bd14-3c79c554a2dc","u…
0|evt      | 7:06:52 AM [express] GET /api/vehicles 200 in 41ms :: [{"id":4,"name":"ELW 1","funk":"Florian Schwed…
0|evt      | 7:06:52 AM [express] GET /api/users/public 200 in 64ms :: [{"id":"f8995539-18ab-4ee9-b7b6-0a1c39a2fd…
0|evt      | 7:06:52 AM [express] GET /api/termine 200 in 64ms :: []
0|evt      | 7:06:52 AM [express] GET /api/my-assignment 200 in 65ms
0|evt      | 7:06:52 AM [express] GET /api/availability/2025-11-11 200 in 66ms :: {"id":17,"user_id":"7a07cdf8-bc…
0|evt      | 7:06:56 AM [express] GET /api/settings 200 in 10ms :: {"id":1,"min_agt":2,"min_maschinist":1,"min_gf…
0|evt      | 7:06:56 AM [express] GET /api/qualifikationen 200 in 12ms :: [{"id":1,"kuerzel":"TM","name":"Truppma…
0|evt      | 7:06:56 AM [express] GET /api/einsatz 200 in 17ms :: {"id":1,"stichwort":"B: Kleinbrand","bemerkung"…
